1;Juan;Pérez;Calle 1;[phone];30;[phone];1
2;Pedro;González;Calle 2;[phone];31;[phone];1
3;María;Martínez;Calle 3;[phone];32;[phone];2
4;Ana;Gómez;Calle 4;[phone];33;[phone];1
5;Carlos;Fernández;Calle 5;[phone];34;[phone];1
6;Luis;López;Calle 6;[phone];35;[phone];1
7;Fernanda;Díaz;Calle 7;[phone];36;[phone];1
8;Julia;Morales;Calle 8;[phone];37;[phone];1
9;David;Ramírez;Calle 9;[phone];38;[phone];2
10;Paula;Castro;Calle 10;[phone];39;[phone];2
11;Juan;González;Calle 11;[phone];40;[phone];3
12;Pedro;Martínez;Calle 12;[phone];41;[phone];1
13;María;Gómez;Calle 13;[phone];42;[phone];3
14;Ana;Fernández;Calle 14;[phone];43;[phone];1
15;Carlos;López;Calle 15;[phone];44;[phone];2
